Date : 2023-06-04 13:49:44
Directory : c:\Users\emilb\OneDrive\Skrivebord\Master-Thesis
Total : 73 files,  6839497 codes, 542 comments, 1003 blanks, all 6841042 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         33 |  6,837,405 |          0 |          1 |  6,837,406 |
| Python           |         25 |      1,757 |        542 |        948 |      3,247 |
| CSV              |          5 |        176 |          0 |          1 |        177 |
| Markdown         |          9 |        151 |          0 |         52 |        203 |
| pip requirements |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         73 |  6,839,497 |        542 |      1,003 |  6,841,042 |
| . (Files)                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| Sticker_laptop_code                                                                                                     |         21 |    534,226 |        141 |        220 |    534,587 |
| Sticker_laptop_code (Files)                                                                                             |         13 |    524,736 |        141 |        194 |    525,071 |
| Sticker_laptop_code\.VSCodeCounter                                                                                      |          7 |         76 |          0 |         26 |        102 |
| Sticker_laptop_code\.VSCodeCounter\2023-03-02_12-38-37                                                                  |          7 |         76 |          0 |         26 |        102 |
| Sticker_laptop_code\test_data                                                                                           |          1 |      9,414 |          0 |          0 |      9,414 |
| The Master Code                                                                                                         |         51 |  6,305,270 |        401 |        783 |  6,306,454 |
| The Master Code (Files)                                                                                                 |         19 |    333,506 |        401 |        755 |    334,662 |
| The Master Code\.VSCodeCounter                                                                                          |          7 |        123 |          0 |         26 |        149 |
| The Master Code\.VSCodeCounter\2023-03-02_12-01-19                                                                      |          7 |        123 |          0 |         26 |        149 |
| The Master Code\augmentation_test                                                                                       |          5 |    999,713 |          0 |          1 |    999,714 |
| The Master Code\augmentation_test (Files)                                                                               |          1 |        129 |          0 |          1 |        130 |
| The Master Code\augmentation_test\test                                                                                  |          1 |      9,414 |          0 |          0 |      9,414 |
| The Master Code\augmentation_test\train                                                                                 |          1 |    449,632 |          0 |          0 |    449,632 |
| The Master Code\augmentation_test\train_og                                                                              |          1 |    449,632 |          0 |          0 |    449,632 |
| The Master Code\augmentation_test\valid                                                                                 |          1 |     90,906 |          0 |          0 |     90,906 |
| The Master Code\data                                                                                                    |          3 |     31,362 |          0 |          0 |     31,362 |
| The Master Code\data\test                                                                                               |          1 |     28,574 |          0 |          0 |     28,574 |
| The Master Code\data\train                                                                                              |          1 |      1,496 |          0 |          0 |      1,496 |
| The Master Code\data\valid                                                                                              |          1 |      1,292 |          0 |          0 |      1,292 |
| The Master Code\data_raw                                                                                                |          4 |     31,224 |          0 |          0 |     31,224 |
| The Master Code\data_raw_stickers                                                                                       |          1 |    492,937 |          0 |          0 |    492,937 |
| The Master Code\data_stickers                                                                                           |          4 |  1,189,956 |          0 |          0 |  1,189,956 |
| The Master Code\data_stickers copy                                                                                      |          3 |    502,359 |          0 |          1 |    502,360 |
| The Master Code\data_stickers copy\test                                                                                 |          1 |      9,414 |          0 |          0 |      9,414 |
| The Master Code\data_stickers copy\train                                                                                |          1 |    402,039 |          0 |          1 |    402,040 |
| The Master Code\data_stickers copy\valid                                                                                |          1 |     90,906 |          0 |          0 |     90,906 |
| The Master Code\data_stickers\augmented                                                                                 |          1 |    544,818 |          0 |          0 |    544,818 |
| The Master Code\data_stickers\test                                                                                      |          1 |      9,414 |          0 |          0 |      9,414 |
| The Master Code\data_stickers\train                                                                                     |          1 |    544,818 |          0 |          0 |    544,818 |
| The Master Code\data_stickers\valid                                                                                     |          1 |     90,906 |          0 |          0 |     90,906 |
| The Master Code\final_test                                                                                              |          5 |  2,724,090 |          0 |          0 |  2,724,090 |
| The Master Code\final_test\images100                                                                                    |          1 |    544,818 |          0 |          0 |    544,818 |
| The Master Code\final_test\images200                                                                                    |          1 |    544,818 |          0 |          0 |    544,818 |
| The Master Code\final_test\images300                                                                                    |          1 |    544,818 |          0 |          0 |    544,818 |
| The Master Code\final_test\images400                                                                                    |          1 |    544,818 |          0 |          0 |    544,818 |
| The Master Code\final_test\images500                                                                                    |          1 |    544,818 |          0 |          0 |    544,818 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\emilb\OneDrive\Skrivebord\Master-Thesis\README.md                                                              | Markdown         |          1 |          0 |          0 |          1 |
| c:\Users\emilb\OneDrive\Skrivebord\Master-Thesis\Sticker_laptop_code\.VSCodeCounter\2023-03-02_12-38-37\details.md      | Markdown         |         22 |          0 |          6 |         28 |
